id,Address,Response_Address,Response_X,Response_Y
1451,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤E¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1452,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1453,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1454,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1455,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤K¢¯«Ñ¤K§Ë¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1456,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¤@¤K¢¯«Ñ¤­¤»§Ë¤G¢¯¡B¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1457,®ç¶é¥«Àt¤s°Ï°jÀs¨½´ò¤sµó¥|¥|¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1458,®ç¶é¥«Àt¤s°Ï°jÀs¨½¼w©ú¸ô¦P©÷«Ñ¢³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1459,®ç¶é¥«Àt¤s°Ï·s¸ô¨½¤¤©M«n¸ô¤T¤@¤C«Ñ¤G¸¹¤@¡B¤G¼Ó,®ç¶é¥«Àt¤s°Ï·s¸ô¨½25¾F¤¤©M«n¸ô317«Ñ2¸¹,121.333596,24.993079
1460,®ç¶é¥«Àt¤s°Ï·s¸ô¨½¹Ø¤s¸ô¤¯ºÖ«Ñ¤»¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1461,®ç¶é¥«Àt¤s°Ï·sÀ­¨½22¾F§»ª@µó¢°¢·¡B¢±¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1462,®ç¶é¥«Àt¤s°Ï·sÀ­¨½§»ª@µó18¡B20¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1463,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢³¢±¢±«Ñ¢±¢¶§Ë¢²¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1464,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢°¸¹¢¸¼Ó¤§¢°¤Î¢¸¼Ó¤§¢±,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1465,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢³¸¹¢¶¼Ó¤§¢±,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1466,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢³¼Ó¤§¢²¡B¤§¢³¡B¤§¢´,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1467,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢±,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1468,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢³¡B¤§¢´,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1469,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢·¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1470,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¢°¬q¢µ¢°¢°¸¹¢±¼Ó¤§¢´,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1471,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢°¸¹¢±¼Ó¤§¢°¤Î¢±¼Ó¤§¢±,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1472,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢±¢¯¸¹¢²¼Ó¤§¢°,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1473,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¢³¢¸¢±¸¹¢°¢¯¼Ó¤§¢°¤Î¢°¢¯¼Ó¤§¢±,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1474,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¤»¢¯¤E¸¹¤G¼Ó¤§¤G,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1475,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¥|¤E¢¯¸¹¤@¤@¼Ó¤§¤@¡B¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¸¹¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¤§¤@¸¹¤@¤@¼Ó¤§¤G,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1476,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤@¤E¸¹¤T¼Ó¤§¤@¡B¤§¤G¡B¤§¤T,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1477,®ç¶é¥«Àt¤s°Ï·sÀ­¨½¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤G¢¯¸¹¤T¼Ó¤§¤G,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1478,®ç¶é¥«Àt¤s°Ï·¬¾ð¨½ªø¹Ø¸ô107«Ñ2¸¹,®ç¶é¥«Àt¤s°Ï·¬¾ð¨½1¾Fªø¹Ø¸ô107«Ñ2¸¹,121.344274,25.001104
1479,®ç¶é¥«Àt¤s°Ï·¬¾ð¨½ªø¹Ø¸ô83¸¹5¼Ó,®ç¶é¥«Àt¤s°Ï·¬¾ð¨½1¾Fªø¹Ø¸ô83¸¹,121.344896,25.001540
1480,®ç¶é¥«Àt¤s°ÏºÖ·½¨½¤sÅa¸ôµØ¥É«Ñ¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1481,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¢±¢²¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1482,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1483,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1484,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¢±¢¸¢¯«Ñ¢³¢±§Ë¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1485,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¢±¢¸¢¯«Ñ¢¸¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1486,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤G¤E¢¯«Ñ¤G¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1487,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤G¤E¢¯«Ñ¤T¤T§Ë¤@¤GÛÁ¤»¡B¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1488,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤G¤E¢¯«Ñ¤T¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1489,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤G¤E¢¯«Ñ¥|¤G§Ë¤E¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1490,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤T¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1491,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¤W¸ô¤T¤G¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1492,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¬üµó¢°¢¯¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1493,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¬üµó¢·¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1494,®ç¶é¥«Àt¤s°ÏºÖ·½¨½«n¬üµó¤@¤T¤G¡B¤@¤T¤G¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1495,®ç¶é¥«Àt¤s°ÏºÖ·½¨½´ò¤sµó¢±¢¯¢·¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½10¾F´ò¤sµó208¸¹,121.350274,24.983529
1496,®ç¶é¥«Àt¤s°Ïºë©¾¨½¥ú?¸ô¤@¤E¤»«Ñ¤@¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1497,®ç¶é¥«Àt¤s°ÏÀsµØ¨½¸U¹Ø¸ô¤@¬q490¸¹8¼Ó¤§2,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q490¸¹,121.398219,25.016562
1498,®ç¶é¥«Àt¤s°ÏÀsµØ¨½¸U¹Ø¸ô¤@¬q609¸¹3¼Ó¤§1,®ç¶é¥«Àt¤s°ÏÀsµØ¨½5¾F¸U¹Ø¸ô¤@¬q307¤§1¸¹,121.402860,25.017053
1499,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¤T¤­¾FªF¸U¹Ø¸ô¤»¥|¤G«Ñ¤K¤»¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½10¾FªF¸U¹Ø¸ô642«Ñ86¸¹,121.378779,25.008258
1500,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¤T¾F®üµÓ¸ô¤Q¤»«Ñ¤T¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1501,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½ªF¸U¹Ø¸ô629¸¹2¼Ó,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½10¾FªF¸U¹Ø¸ô629¸¹,121.375365,25.009414
1502,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½ªF¸U¹Ø¸ô672¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½15¾FªF¸U¹Ø¸ô672¸¹,121.380269,25.009276
1503,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½ªF¸U¹Ø¸ô687¸¹.687¸¹3¼Ó.4¼Ó¤Î689¸¹.689¸¹2¼Ó.3¼Ó.4¼Ó,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½10¾FªF¸U¹Ø¸ô687¸¹,121.384243,25.009792
1504,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q¢µ¢²¢³«Ñ¢±¤§¢¶¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½5¾F¸U¹Ø¸ô¤@¬q634«Ñ2¤§7¸¹,121.388602,25.019959
1505,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q69«Ñ8§Ë6¡B8¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1506,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q¤­¥|¡³¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½5¾F¸U¹Ø¸ô¤@¬q514¤§2¸¹,121.396848,25.016650
1507,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q¤»¤E«Ñ¤K§Ë¤G¡³¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1508,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às®Õµó121«Ñ4§Ë39¸¹1¼Ó,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½9¾FÀs®Õµó121«Ñ4§Ë39¸¹,121.392158,25.009669
1509,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às®Õµó¤@¤@¤E«Ñ¤@¢¯¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½9¾FÀs®Õµó119«Ñ10¸¹,121.390450,25.009726
1510,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às¿³µó¢·«Ñ¢±¢´¡B¢±¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1511,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às¿³µó¤@¤G«Ñ¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1512,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às¿³µó¤K«Ñ¤T¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1513,®ç¶é¥«Àt¤s°ÏÀt¤s¨½¦Û±j«n¸ô¤C¥|¤­«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1514,®ç¶é¥«Àt¤s°ÏÀ­³»¨½¤G¢¯¾F¸U¹Ø¸ô¤@¬q¤@¤C¤­¤@¸¹,®ç¶é¥«Àt¤s°ÏÀ­³»¨½21¾F¸U¹Ø¸ô¤@¬q1751¸¹,121.366589,25.002297
1515,®ç¶é¥«Àt¤s°ÏÀ­³»¨½ªF¸U¹Ø¸ô¤»¤T¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1516,®ç¶é¥«Àt¤s°ÏÀ­³»¨½®¶¿³¸ô¢´¢·«Ñ¢´§Ë¢·¸¹¢³¼Ó,®ç¶é¥«Àt¤s°ÏÀ­³»¨½11¾F®¶¿³¸ô58«Ñ5§Ë8¸¹,121.351385,25.003278
1517,®ç¶é¥«Àt¤s°ÏÀ­³»¨½·sÀ­¤@µó¥|¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1518,®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q257¸¹1¼Ó,®ç¶é¥«Àt¤s°ÏÀ­³»¨½17¾F¸U¹Ø¸ô¤G¬q257¸¹,121.357604,25.001204
1519,®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q341¸¹1¼Ó,®ç¶é¥«Àt¤s°ÏÀ­³»¨½17¾F¸U¹Ø¸ô¤G¬q341¸¹,121.356770,25.001283
1520,®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q¥|¤@¢¯«Ñ¤G¤T¸¹,®ç¶é¥«Àt¤s°ÏÀ­³»¨½7¾F¸U¹Ø¸ô¤G¬q410«Ñ23¸¹,121.352097,25.002938
1521,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½¢²¾FªFÂÂ¸ôµó¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1522,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½3¾FªFÂÂ¸ôµó58¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1523,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½ªFÂÂ¸ô§|¢±¢²¤§¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1524,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½ªFÂÂ¸ôµó¢°¢µ¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1525,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½ªFÂÂ¸ôµó¤@¡³¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1526,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½ªFÂÂ¸ôµó¤@¥|¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1527,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½®¶¿³¸ô¢°¢¯¢·¢¶¸¹,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½12¾F®¶¿³¸ô1087¸¹,121.372087,25.027380
1528,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½®¶¿³¸ô229«Ñ37§Ë2¸¹1¼Ó,®ç¶é¥«Àt¤s°ÏÂÂ¸ô¨½1¾F®¶¿³¸ô229«Ñ37§Ë2¸¹,121.351716,25.008561
1529,®ç¶é¥«Äª¦Ë°Ï¤C¾F«á¾À­í¤K¤K¤§¤E¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½3¾F«á¾À­í25¤§1¸¹,121.278458,25.109211
1530,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½¤G¾F¤j¦Ë¸ô¤G¥|¡³¸¹,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½2¾F¤j¦Ë¸ô248¤§1¸¹,121.268738,25.017296
1531,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½¤j¦Ë¸ô¢±¢³¢µ¸¹¢°¡B¢²¼Ó,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½2¾F¤j¦Ë¸ô246¸¹,121.268973,25.017277
1532,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½¤j¦Ë¸ô288«Ñ22¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ï¤W¦Ë¨½2¾F¤j¦Ë¸ô288«Ñ22¸¹,121.269298,25.018347
1533,®ç¶é¥«Äª¦Ë°Ï¤j¦Ë¨½¤@¤K¾F¤¤¿³¸ô¤»¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1534,®ç¶é¥«Äª¦Ë°Ï¤j¦Ë¨½¤j·s¤@µó¢±¢°«Ñ¢±¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï¤j¦Ë¨½22¾F¤j·s¤@µó21«Ñ20¸¹,121.257067,25.023755
1535,®ç¶é¥«Äª¦Ë°Ï¤j¦Ë¨½´I°ê¸ô1¬q245¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1536,®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½¤C¾F¬u¦{¸ô¤T¸¹,®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½7¾F¬u¦{¸ô3¸¹,121.287538,25.091701
1537,®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½¤s´Iµó125¸¹,®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½3¾F¤s´Iµó125¸¹,121.290903,25.083446
1538,®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½¤G¾Fªø¿³¸ô¤G¬q197¸¹,®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½2¾Fªø¿³¸ô¤G¬q197¸¹,121.287398,25.072721
1539,®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½¤º·s¸ô73¸¹,®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½1¾F¤º·s¸ô73¸¹,121.289082,25.070734
1540,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½12¾F¤¤¿³23¸¹,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½6¾F¤¤¿³23¸¹,121.255308,25.010041
1541,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½17¾F¤¤¿³¸ô585«Ñ156¸¹,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½11¾F¤¤¿³¸ô585«Ñ156¸¹,121.253725,25.006337
1542,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½¤å¤¤¸ô¤@¬q117-3¸¹¡]4¼Ó¡^,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾F¤å¤¤¸ô¤@¬q117¤§3¸¹,121.267036,24.991030
1543,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½¤å¤¤¸ô¤@¬q119«Ñ13¤§6¸¹7¼Ó,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾F¤å¤¤¸ô¤@¬q119«Ñ13¤§6¸¹,121.266566,24.990686
1544,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½¤å¤¤¸ô¤@¬q127¤§1¸¹¡]2¼Ó¡^,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾F¤å¤¤¸ô¤@¬q127¤§1¸¹,121.266555,24.990926
1545,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¦wµó¤G¬q1289¸¹,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½6¾FÀs¦wµó¤G¬q1289¸¹,121.254629,25.012720
1546,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¦wµó¤G¬q¤@¤K¤T¡B¤@¤K¤­¡B¤@¤K¤C¸¹,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½14¾FÀs¦wµó¤G¬q268¤§1¸¹,121.264410,24.995206
1547,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¹Øµó¤@¬q267¸¹,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½12¾FÀs¹Øµó¤@¬q267¸¹,121.266484,24.994917
1548,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¹Øµó¤@¬q69¸¹¤§2,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾FÀs¹Øµó¤@¬q69¤§2¸¹,121.267110,24.990692
1549,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¹Øµó¤@¬q77¸¹¤§1¡]2¼Ó¡^,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾FÀs¹Øµó¤@¬q77¤§1¸¹,121.267104,24.990956
1550,®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¹Øµó¤@¬q77¸¹¤§5(6¼Ó),®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½18¾FÀs¹Øµó¤@¬q77¤§5¸¹,121.267104,24.990956
1551,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½¤T¾Fªøºa¸ô¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1552,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½¤­ºÖ¤@¸ô32«Ñ6¸¹,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½9¾F¤­ºÖ¤@¸ô231«Ñ2¸¹,121.295103,25.053827
1553,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½¤­ºÖ¤@¸ô50«Ñ30¸¹2¼Ó,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½9¾F¤­ºÖ¤@¸ô231«Ñ2¸¹,121.295103,25.053827
1554,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½¤­ºÖ¤@¸ô¤­¢¯«Ñ¤@¸¹¤@¼Ó,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½9¾F¤­ºÖ¤@¸ô231«Ñ2¸¹,121.295103,25.053827
1555,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½ªøºa¸ô11¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1556,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¢°¬q¢°¢¯¢·«Ñ¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1557,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤@¤@¤@¸¹¥|¡B¤­¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1558,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤@¤T¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1559,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤E¡³«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1560,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤G¡³¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1561,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¤T¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1562,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¤­¤@¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1563,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1564,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤E¡B¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1565,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤­¸¹¤@¼Ó¤Î§¨¼h,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1566,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1567,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1568,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¥|¤@¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1569,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½«n¤s¸ô¤@¬q¥|¥|¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1570,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×µó¢²¢°«Ñ¢°¢±¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F¤jÂ×µó31«Ñ12¸¹,121.291274,25.062823
